Total messages: 187 (Errors: 3, Warnings: 0)
[DEBUG] [vite] hot updated: /src/components/ActivityRow.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/input.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/dropdown-menu.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/select.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/Identity.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/PriorityIcon.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/StatusIcon.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ActiveAgentsPanel.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/card.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ProjectProperties.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/InlineEditor.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/GoalProperties.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/MarkdownBody.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/textarea.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/separator.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/IssueProperties.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/LiveRunWidget.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ChatPanel.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CommentThread.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/scroll-area.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentNode.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/sheet.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/components/AgentIconPicker.tsx: Could not Fast Refresh ("getAgentIcon" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentIconPicker.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CompanyPatternIcon.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/HeartbeatIndicator.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentConfigure.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/pages/AgentDetail/AgentOverview.tsx: Could not Fast Refresh ("runStatusIcons" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentOverview.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentRuns.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/SidebarProjects.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/SidebarAgents.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/MarkdownEditor.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/InlineEntitySelector.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/command.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/breadcrumb.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/checkbox.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/skeleton.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/avatar.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/components/ui/badge.tsx: Could not Fast Refresh ("badgeVariants" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/badge.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentConfigForm/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CopyText.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/InviteLanding.tsx @ http://localhost:5173/@vite/client:882
[ERROR] WebSocket connection to 'ws://localhost:5173/api/companies/town/events/ws' failed:  @ http://localhost:5173/src/context/LiveUpdatesProvider.tsx:355
[DEBUG] [vite] hot updated: /src/App.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/index.css @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/Layout.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/OnboardingWizard.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Projects.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Goals.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Companies.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Costs.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/GoalDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/ApprovalDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Agents.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Inbox.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/RoomDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/BoardClaim.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/IssueDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Auth.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/CompanySettings.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/InviteLanding.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/ImportedSessions.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/PropertiesPanel.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/Sidebar.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewIssueDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/BreadcrumbBar.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewAgentDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewGoalDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewProjectDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/components/agent-config-primitives.tsx: Could not Fast Refresh ("adapterLabels" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/agent-config-primitives.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ui/dialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/EmptyState.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/IssuesList.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ApprovalCard.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/PriorityIcon.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/StatusIcon.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ProjectProperties.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/InlineEditor.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/GoalProperties.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/ChatPanel.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/CommentThread.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/SurfaceViewer.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentConfigure.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentRuns.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentConfigForm/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentBrowserPanel.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/OnboardingWizard.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/index.css @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/CompanySettings.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewAgentDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] invalidate /src/pages/AgentDetail/AgentOverview.tsx: Could not Fast Refresh ("runStatusIcons" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentOverview.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentConfigForm/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/adapters/process/config-fields.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Approvals.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/index.css @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/GoalDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Agents.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/Inbox.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/IssueDetail.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/PageTabBar.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/index.css @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/OrgChart.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewIssueDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/NewAgentDialog.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/IssueProperties.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/SidebarAgents.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/index.css @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/index.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/pages/AgentDetail/AgentRuns.tsx @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/index.css @ http://localhost:5173/@vite/client:882
[DEBUG] [vite] hot updated: /src/components/AgentNode.tsx @ http://localhost:5173/@vite/client:882
[ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:5173/api/health:0
[ERROR] WebSocket connection to 'ws://localhost:5173/api/companies/town/events/ws' failed:  @ http://localhost:5173/src/context/LiveUpdatesProvider.tsx:355
